# callgrind format
cfn=(2594)
calls=1 0 
* 36710
+1 2
fi=(33)
2285 3
fi=(34)
123 3
cfi=(28)
cfn=(2594)
calls=1 0 
* 18092
+2 2
+1 1
+1 3
+1 3
cfi=(28)
cfn=(2594)
calls=1 0 
* 41
fi=(31)
2342 1
fe=(29)
0 2
fi=(34)
123 3
cfi=(28)
cfn=(2594)
calls=1 0 
* 31
+2 2
+1 1
+1 3
+1 3
cfi=(28)
cfn=(2594)
calls=1 0 
* 41
fi=(31)
2342 1
fi=(34)
133 1
cfn=(2632)
calls=1 +46 
* 20536
fi=(31)
2342 1
fi=(121) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/liballoc/str.rs
205 5
cfi=(37) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/liballoc/slice.rs
cfn=(2644) alloc::slice::<impl alloc::borrow::ToOwned for [T]>::to_owned
calls=1 725 
* 49858
fe=(29)
44 2
cfi=(43) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/thread/mod.rs
cfn=(2660) std::thread::Thread::new
calls=1 1141 
* 304911
+1 6
cfi=(54) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sys_common/thread_info.rs
cfn=(2712) std::sys_common::thread_info::set
calls=1 -6 
* 20700
* 1
+7 2
cfi=(59) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sys_common/backtrace.rs
cfn=(2748) std::sys_common::backtrace::__rust_begin_short_backtrace
calls=1 +72 
* 10902958208
fi=(70) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sync/once.rs
263 2
+1 6
cfn=(2834) std::sync::once::Once::call_inner
calls=1 388 
* 37996
fe=(29)
56 4
fi=(48)
829 2
+3 2
fi=(49)
184 2
cfi=(28)
cfn=(2940) core::ptr::drop_in_place
calls=1 0 
* 4
fi=(38)
292 1
185 2
293 1
102 2
cfi=(28)
cfn=(2862)
calls=1 0 
* 1211
fe=(29)
-46 1
+2 8
fi=(100) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/panicking.rs
360 2
cfn=(3418) std::panicking::try::cleanup
calls=1 -24 
* 1338
-32 3
fi=(31)
2355 1
fi=(70)
373 1
259 1
fe=(29)

fl=(100)
fn=(3228) std::panicking::default_hook
170 8
fi=(55)
+95 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fi=(56)
409 1
263 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fe=(100)
-90 2
fi=(31)
2357 1
fi=(59)
157 4
0 1
157 2
fi=(103) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/env.rs
+89 4
cfn=(3240) std::env::_var_os
calls=1 +3 
* 21156
fi=(55)
453 3
fi=(59)
0 2
fi=(55)
406 1
0 5
fi=(31)
2343 1
fe=(100)
0 1
180 2
cfi=(99)
cfn=(3260)
calls=1 -51 
* 5
fi=(55)
382 2
fe=(100)
180 1
+2 2
cfi=(99)
cfn=(3262)
calls=1 -94 
* 6
* 1
fi=(122) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/libcore/any.rs
-14 2
cfi=(28)
cfn=(3264) <T as core::any::Any>::type_id
calls=1 0 
* 5
fe=(100)
+15 2
0 1
183 6
0 1
fi=(55)
265 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fi=(56)
409 1
0 1
263 2
cfi=(54)
cfn=(3266) std::sys_common::thread_info::ThreadInfo::with::{{closure}}
calls=1 20 
* 27
* 1
fe=(100)
-74 1
fi=(53)
1117 1
fi=(55)
265 3
453 1
fi=(46)
671 1
1380 1
fi=(66)
3055 1
0 3
fi=(55)
406 5
fe=(100)
190 3
+2 7
+19 2
cfi=(104) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/io/stdio.rs
cfn=(3276) std::io::stdio::set_panic
calls=1 890 
* 149
* 4
fi=(38)
0 1
fe=(100)
217 4
cfn=(3288) std::panicking::default_hook::{{closure}}
calls=1 -25 
* 1884
fi=(49)
-33 2
fi=(31)
2403 1
fi=(53)
1351 1
fe=(100)
219 12

fn=(3418)
336 3
+1 1
cfi=(106)
cfn=(3420)
calls=1 85 
* 1298
* 1
fi=(31)
2405 1
fi=(55)
265 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fi=(56)
409 1
fe=(100)
250 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fi=(56)
409 2
fi=(33)
2132 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fe=(100)
340 4

fn=(3208) std::panicking::rust_panic_with_hook
496 10
fi=(31)
2389 1
fi=(55)
265 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 1
fi=(56)
409 1
fi=(33)
2132 2
cob=(3)
cfi=(3)
cfn=(2714)
calls=1 0 
* 6
* 3
fi=(102) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/libcore/panic.rs
52 6
fi=(101) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sys/unix/rwlock.rs
-29 2
cfi=(28)
cfn=(2594)
calls=1 -23 
* 42337
+15 2
+2 2
fi=(31)
2389 1
fe=(100)
523 3
+2 2
cfi=(28)
cfn=(3224) <std::panicking::begin_panic::PanicPayload<A> as core::panic::BoxMeUp>::get
calls=1 0 
* 8
fi=(102)
63 3
fe=(100)
526 1
cfn=(3228)
calls=1 170 
* 23374
* 1
fi=(31)
2405 2
fi=(101)
112 1
cfi=(28)
cfn=(2594)
calls=1 0 
* 42299
fe=(100)
536 2
+9 3
cfn=(3324) rust_panic
calls=1 +27 
* 324674

fn=(3288)
192 10
+1 11
fi=(84)
328 7
fe=(100)
193 6
cfi=(105) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/io/mod.rs
cfn=(3290) std::io::Write::write_fmt
calls=1 1516 
* 1628
fi=(49)
-9 3
0 2
fe=(100)
198 12
0 1
fi=(31)
2374 1
479 1
fe=(100)
201 1
fi=(84)
328 9
fe=(100)
202 2
cfi=(105)
cfn=(3290)
calls=1 1516 
* 177
fi=(49)
-18 3
0 2
fe=(100)
209 8

fn=(3324)
572 6
+3 1
cfi=(106)
cfn=(3326)
calls=1 93 
* 324667

fl=(92)
fn=(3088)
164 352
+4 132
+1 132
0 44
170 132
fi=(73)
3762 44
fe=(92)
171 44
fi=(73)
3790 88
fe=(92)
172 44
+1 88
+1 132
0 44
fi=(93) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/num/diy_float.rs
44 396
+4 352
+4 352
+4 352
+4 308
+4 308
fe=(92)
178 88
fi=(93)
76 132
+2 352
+1 44
fe=(92)
179 88
fi=(93)
78 220
-78 88
79 88
fe=(92)
195 44
-72 440
+1 132
0 44
124 220
fi=(93)
-98 132
+1 44
+2 44
-1 44
+3 176
+1 132
+1 44
+1 176
+2 88
-2 44
-8 88
+1 44
+4 88
+1 88
+1 44
+1 220
-7 44
+4 88
+1 44
+1 44
-7 44
+6 44
+2 220
-4 176
+4 88
+1 132
-5 176
+4 44
+1 308
-5 88
+4 44
+1 352
fe=(92)
223 88
+4 44
+5 220
+1 88
fi=(93)
35 176
fe=(92)
233 44
-89 176
+7 88
+2 132
0 44
154 264
0 264
240 264
fi=(93)
35 88
fe=(92)
226 88
+24 176
+2 132
+14 132
+3 88
-3 252
+3 168
+3 384
-3 384
+3 256
+1 256
+8 168
0 84
289 336
-23 336
+9 132
fi=(62)
3065 132
0 44
fe=(92)
276 44
+90 88
+1 44
+47 132
-1 88
0 88
428 220
0 44
440 88
0 88
440 132
+1 88
0 176
446 352

fl=(80)
fn=(3174)
701 10
+2 2
-43 1
+1 1
-1 4
+2 6
fi=(48)
1576 4
fe=(80)
671 1
+1 1
-12 1
+12 4
+14 3
-1 1
+1 1
-1 2
0 2
705 1
-3 3
+8 7
cfi=(28)
cfn=(2594)
calls=1 0 
* 38687
fi=(30)
135 1
+8 1
fe=(80)
760 2
+1 8

fn=(2974)
1067 18
fi=(46)
429 2
cfn=(2976)
calls=2 -14 
* 732
fi=(42)
819 2
1925 2
fi=(114)
6 6
cfi=(28)
cfn=(2594)
calls=2 -6 
* 67
fi=(36)
+22 2
fi=(46)
434 2
+1 16
cfn=(2676)
calls=2 +24 
* 106
* 4
fe=(80)
1068 4
fi=(33)
2285 22
fe=(80)
1082 4
cfi=(28)
cfn=(2594)
calls=2 0 
* 37650
fi=(30)
135 2
+8 2
fe=(80)
1083 8
cfi=(28)
cfn=(2594)
calls=2 0 
* 78
* 2
0 14
cfi=(28)
cfn=(2862)
calls=2 0 
0 1462
1084 16

fl=(103)
fn=(3240)
249 12
fi=(46)
429 1
cfn=(2976)
calls=1 -14 
* 346
fi=(42)
819 1
1925 1
fi=(114)
6 3
cfi=(28)
cfn=(2594)
calls=1 -6 
* 26
fi=(36)
+22 1
fi=(46)
434 1
+1 8
cfn=(2676)
calls=1 +24 
* 53
* 1
fi=(35)
+80 2
fi=(50)
63 3
cfi=(28)
cfn=(2594)
calls=1 -63 
* 169
fi=(35)
517 1
+1 2
cfi=(28)
cfn=(2594)
calls=1 0 
* 19700
fi=(72)
29 2
fi=(35)
519 1
fi=(41)
0 2
fi=(50)
68 2
cfi=(28)
cfn=(2594)
calls=1 -68 
* 24
fi=(46)
814 1
fi=(49)
184 1
fi=(38)
+1 2
fi=(49)
-1 1
fi=(38)
-82 2
cfi=(28)
cfn=(2862)
calls=1 0 
* 775
0 1
fi=(48)
852 3
fe=(103)
252 8

fl=(73)
fn=(2866) core::num::<impl core::str::FromStr for i64>::from_str
5130 9227935
+1 3691174
cfn=(2868) core::num::from_str_radix
calls=1845587 +83 
* 144857068
+1 9227935

fn=(2868)
5214 9227935
+5 3691174
-1 1845587
fi=(74) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/str/mod.rs
2317 1845587
fe=(73)
5224 1845587
+13 9227935
0 284682
fi=(62)
88 284682
fe=(73)
5242 284682
+5 569364
fi=(75) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/ptr/const_ptr.rs
163 1560905
fe=(73)
0 4682715
5249 3121810
fi=(62)
3450 14788398
fe=(73)
5249 5835615
fi=(76) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/char/methods.rs
0 11671230
343 17502203
fe=(73)
1731 5833294
5255 5833294
0 5833294
5208 5833294
1678 5833294
5259 5833294
0 1138728
fi=(62)
3450 1788354
fe=(73)
5265 324813
fi=(76)
0 649626
343 974439
fe=(73)
1731 324813
5271 324813
-67 324813
+71 324813
1705 324813
5275 324813
0 6963
5281 9284
0 1843266
5281 7373064
-1 5529798

fl=(45)
fn=(2664) alloc::string::<impl core::convert::From<alloc::string::String> for alloc::vec::Vec<u8>>::from
2443 3
+1 6
+1 2

fn=(3118) <alloc::string::String as core::clone::Clone>::clone
1723 198
fi=(86) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/liballoc/vec.rs
819 22
1925 22
fi=(87)
170 44
-90 66
cfi=(28)
cfn=(2648)
calls=22 -80 
* 9367
fi=(85)
184 44
0 44
373 22
-64 44
fi=(33)
2132 88
cfi=(28)
cfn=(2594)
calls=22 0 
* 440
fe=(45)
1724 66
+1 198

fl=(70)
fn=(3428) std::sync::once::Once::call_once::{{closure}}
264 9
fi=(55)
382 1
fi=(33)
2132 1
fi=(55)
382 1
fi=(31)
2356 1
fi=(36)
28 1
fi=(34)
196 1
+1 4
+9 2
cfi=(28)
cfn=(2594)
calls=1 0 
* 12
fi=(35)
548 2
cfi=(28)
cfn=(2594)
calls=1 0 
* 51
fi=(36)
159 1
fi=(35)
548 2
cfi=(28)
cfn=(2594)
calls=1 0 
* 51
fi=(34)
209 3
cfi=(28)
cfn=(2594)
calls=1 0 
* 36901
0 4
fi=(112) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/libcore/ops/range.rs
514 30
fi=(123) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/libcore/iter/range.rs
654 10
fi=(64)
1136 40
fi=(123)
658 20
fi=(50)
63 20
cfi=(28)
cfn=(2594)
calls=10 -63 
* 457
fi=(33)
2132 20
fi=(50)
68 20
cfi=(28)
cfn=(2594)
calls=10 -68 
* 240
fi=(111) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sys_common/at_exit_imp.rs
-19 20
fe=(70)
264 8

fn=(2856) <std::sync::once::WaiterQueue as core::ops::drop::Drop>::drop
482 10
+3 4
fi=(31)
2372 2
fe=(70)
488 10
fi=(72)
29 2
fe=(70)
498 2
+10 10

fn=(2834)
388 22
fi=(31)
2355 2
fe=(70)
0 2
390 4
fi=(53)
0 4
fe=(70)
392 4
fi=(31)
2423 8
fe=(70)
404 2
+6 4
+6 12
cfn=(3428)
calls=1 264 
* 37933
cfi=(28)
cfn=(2840) std::sync::once::Once::call_once::{{closure}}
calls=1 0 
* 25297
+1 4
fi=(49)
184 2
cfi=(70)
cfn=(2856)
calls=2 482 
* 40
fe=(70)
429 16

fl=(43)
fn=(2660)
1141 8
+2 5
fi=(55)
453 2
fi=(44) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49/src/libcore/convert/mod.rs
560 8
cfi=(45)
cfn=(2664)
calls=1 2443 
* 11
fi=(42)
819 1
1925 1
fi=(114)
6 3
cfi=(28)
cfn=(2594)
calls=1 -6 
* 19994
fi=(36)
+22 1
fi=(46)
434 1
+1 8
cfn=(2676)
calls=1 +24 
* 30877
* 3
fe=(43)
1146 2
fi=(50)
63 3
cfi=(28)
cfn=(2594)
calls=1 -63 
* 42068
fe=(43)
1065 1
+4 3
+5 2
fi=(55)
382 2
fi=(50)
68 2
cfi=(28)
cfn=(2594)
calls=1 -68 
* 42016
fi=(38)
+12 3
cfi=(28)
cfn=(2648)
calls=1 -80 
* 304
278 2
fi=(51)
0 1
fi=(124) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sys_common/mutex.rs
21 16
fi=(51)
222 3
fi=(50)
52 2
cfi=(28)
cfn=(2594)
calls=1 -52 
* 42009
+2 3
cfi=(28)
cfn=(2594)
calls=1 -54 
* 42192
+2 3
cfi=(28)
cfn=(2594)
calls=1 -56 
* 42185
+2 2
cfi=(28)
cfn=(2594)
calls=1 -58 
* 42169
fi=(38)
+22 3
cfi=(28)
cfn=(2648)
calls=1 -80 
* 474
278 2
fi=(52)
0 1
fi=(125) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/sys_common/condvar.rs
19 12
fe=(43)
1145 4
fi=(38)
80 3
cfi=(28)
cfn=(2648)
calls=1 -80 
* 474
278 2
fi=(53)
+46 12
fe=(43)
1153 8

fl=(77) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/fmt/num.rs
fn=(2910) core::fmt::num::imp::<impl core::fmt::Display for u64>::fmt
260 8
31 4
210 4
+27 4
+2 4
-1 4
0 2
229 6
fi=(78) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/ptr/mut_ptr.rs
-70 4
fe=(77)
+92 2
+2 10
cfi=(60)
cfn=(2880) core::fmt::Formatter::pad_integral
calls=2 1208 
* 1061
+16 6

fn=(3112) core::fmt::num::imp::<impl core::fmt::Display for u8>::fmt
260 198
31 132
229 66
fi=(94) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/intrinsics.rs
0 66
fe=(77)
237 132
+2 198
fi=(78)
-80 132
fe=(77)
+92 66
+2 330
cfi=(60)
cfn=(2880)
calls=66 1208 
* 8316
+16 198

fn=(2878) core::fmt::num::imp::<impl core::fmt::Display for i64>::fmt
260 4344225
+1 868845
+1 3475380
-52 1737690
0 2062125
212 2474550
+2 412425
+1 2474550
fi=(94)
2132 1649700
fe=(77)
216 412425
-6 1237275
+2 2224320
+2 370720
+1 2224320
fi=(94)
2132 1482880
fe=(77)
216 370720
-6 1112160
+19 824850
+1 221134
+1 1105670
-1 221134
fi=(75)
-67 221134
fi=(94)
2132 442268
fe=(77)
232 221134
0 221134
237 1737690
+2 726016
-1 726016
0 456420
229 1319900
fi=(75)
-66 505837
fi=(94)
2132 1011674
fe=(77)
242 505837
+19 1517511
fi=(78)
159 1011674
fe=(77)
+92 505837
+2 2023348
cfi=(60)
cfn=(2880)
calls=505837 1208 
* 176972287
+8 1089024
fi=(78)
159 726016
fe=(77)
+92 363008
+2 1452032
cfi=(60)
cfn=(2880)
calls=363008 1208 
* 129934743
+16 3475380

fn=(3042) core::fmt::num::imp::<impl core::fmt::Display for u32>::fmt
260 192
31 144
210 48
+20 3
+1 15
-1 3
fi=(75)
-67 3
fi=(94)
2132 6
fe=(77)
232 3
0 3
237 96
+2 92
-1 92
0 48
229 141
fi=(75)
-66 2
fi=(94)
2132 4
fe=(77)
242 2
fi=(78)
-83 4
fe=(77)
+92 2
+2 10
cfi=(60)
cfn=(2880)
calls=2 1208 
* 1246
fi=(78)
-94 92
fe=(77)
+92 46
+2 230
cfi=(60)
cfn=(2880)
calls=46 1208 
* 25507
+16 144

fn=(3038) core::fmt::num::imp::<impl core::fmt::Display for i32>::fmt
260 10
+1 2
+1 8
-52 4
+27 4
+2 4
-1 4
0 2
229 6
fi=(78)
-70 4
fe=(77)
+92 2
+2 12
cfi=(60)
cfn=(2880)
calls=2 1208 
* 910
+16 8

fl=(84)
fn=(3056) <&mut W as core::fmt::Write>::write_str
199 1620
+1 162
fi=(85)
309 162
fi=(86)
505 162
fi=(47)
3473 324
fi=(85)
373 162
-64 162
fi=(47)
3762 2
fi=(55)
535 2
fi=(85)
408 2
fi=(64)
1016 2
0 8
fi=(85)
235 4
429 1
+64 2
fi=(87)
205 2
-81 3
cfi=(28)
cfn=(2684)
calls=1 0 
* 380
* 1
fi=(86)
855 320
fi=(87)
80 3
cfi=(28)
cfn=(2648)
calls=1 -80 
* 440
fi=(85)
-80 2
fi=(48)
611 4
fi=(85)
382 2
+1 2
fi=(86)
2200 2
fi=(36)
159 2
fi=(33)
2132 6
cfi=(28)
cfn=(2594)
calls=2 0 
* 46
fi=(36)
159 160
fi=(33)
2132 480
cfi=(28)
cfn=(2594)
calls=160 0 
* 4011
fi=(86)
+71 162
945 162
fe=(84)
201 1458

fn=(3308) <&T as core::fmt::Display>::fmt
1981 16
cfi=(60)
cfn=(2768) <str as core::fmt::Display>::fmt
calls=2 +64 
* 254
* 5
cfi=(99)
cfn=(3310)
calls=1 316 
* 855

fl=(60)
fn=(2768)
2045 146855
+1 88113
cfn=(2770) core::fmt::Formatter::pad
calls=29371 1302 
* 13018981

fn=(2756)
1059 8980820
+1 5388492
+12 2694246
+2 2694246
fi=(69)
950 898082
0 898082
fi=(61) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libcore/iter/adapters/zip.rs
174 2694246
0 1796162
fe=(60)
1075 2694243
cfi=(105)
cfn=(3292) <std::io::Write::write_fmt::Adaptor<T> as core::fmt::Write>::write_str
calls=1 1525 
* 89
cfi=(84)
cfn=(3056)
calls=23 199 
* 1614
cfi=(28)
cfn=(2760) <&mut W as core::fmt::Write>::write_str
calls=93 0 
* 6789
cfi=(28)
cfn=(2760)
calls=897964 0 
* 65551372
* 1796162
0 3592324
1076 2694243
cfi=(84)
cfn=(3308)
calls=1 1981 
* 135
cfi=(28)
cfn=(2766) <&T as core::fmt::Display>::fmt
calls=1 0 
* 153363
cfi=(77)
cfn=(3112)
calls=22 260 
* 3278
cfi=(28)
cfn=(2766)
calls=44 0 
* 48455
cfi=(28)
cfn=(3062) <svg::node::value::Value as core::fmt::Display>::fmt
calls=1 0 
* 560
cfi=(28)
cfn=(2766)
calls=46 0 
* 28023
cfi=(28)
cfn=(2766)
calls=2 0 
* 990
cfi=(28)
cfn=(2766)
calls=2 0 
* 1129
cfi=(28)
cfn=(2766)
calls=868845 0 
* 362817243
cfi=(28)
cfn=(2766)
calls=29117 0 
* 13448789
* 147
cfi=(84)
cfn=(3308)
calls=1 1981 
* 860
cfi=(84)
cfn=(3308)
calls=1 1981 
* 135
cfi=(77)
cfn=(3112)
calls=44 260 
* 6556
cfi=(28)
cfn=(3062)
calls=3 0 
* 337
* 1796260
fi=(61)
174 2694390
fe=(60)
1075 245
0 49
1075 49
cfi=(105)
cfn=(3292)
calls=2 1525 
* 178
cfi=(84)
cfn=(3056)
calls=47 199 
* 3082
* 98
0 1
fi=(62)
2976 1
fe=(60)
1092 1
0 24
1093 192
cfi=(105)
cfn=(3292)
calls=2 1525 
* 178
cfi=(84)
cfn=(3056)
calls=22 199 
* 1254
* 48
0 1796162
fi=(62)
2976 898081
fe=(60)
1092 898081
0 898082
1097 7184656

fn=(2757)
1059 1820
+1 1092
+12 546
+2 546
fi=(69)
950 182
0 182
fi=(61)
174 546
0 318
fe=(60)
1075 477
cfi=(105)
cfn=(3292)
calls=1 1525 
* 45
cfi=(28)
cfn=(2760)
calls=158 0 
* 15391
* 318
0 636
1076 477
cfn=(3312) <&T as core::fmt::Display>::fmt
calls=1 1981 
* 127
cfi=(28)
cfn=(2767) <&T as core::fmt::Display>::fmt'2
calls=22 0 
* 141115
cfi=(28)
cfn=(2767)
calls=112 0 
* 17948
cfi=(28)
cfn=(3134) <alloc::string::String as core::fmt::Display>::fmt
calls=24 0 
* 4887
* 342
cfi=(77)
cfn=(3042)
calls=2 260 
* 385
cfi=(28)
cfn=(2767)
calls=112 0 
* 16126
* 546
fi=(61)
174 819
fe=(60)
1075 570
0 114
1075 114
cfi=(105)
cfn=(3292)
calls=2 1525 
* 178
cfi=(28)
cfn=(2760)
calls=112 0 
* 9296
* 228
0 23
fi=(62)
2976 23
fe=(60)
1092 23
0 136
1093 1088
cfi=(28)
cfn=(2760)
calls=136 0 
* 10718
* 272
0 318
fi=(62)
2976 159
fe=(60)
1092 159
0 182
1097 1456

fn=(3100)
1373 440
+1 88
+35 440
cfn=(3102) core::fmt::Formatter::write_formatted_parts
calls=44 +4 
* 25283

fn=(2880)
1208 11296519
+4 1737926
1678 5170884
1215 1723628
1733 861814
1220 861814
-6 7149
1733 21447
1220 7149
0 868963
1240 1737926
+1 3475852
cfn=(2882) core::fmt::Formatter::pad_integral::write_prefix
calls=868963 -12 
* 19151178
* 2606889
+1 4344815
0 7820667
cfi=(105)
cfn=(3292)
calls=2 1525 
0 178
cfi=(84)
cfn=(3056)
calls=66 199 
0 3762
cfi=(28)
cfn=(2760)
calls=48 0 
0 24035
cfi=(28)
cfn=(2760)
calls=868847 0 
0 245221475

fn=(3312)
1981 5
+65 3
cfn=(2770)
calls=1 1302 
* 119

fn=(3132) core::fmt::Formatter::write_fmt
1504 81
+1 486
cfn=(2757)
calls=27 1059 
* 150096
+1 81

fn=(3133) core::fmt::Formatter::write_fmt'2
1504 462
+1 2772
cfn=(2757)
calls=154 1059 
* 79004
+1 462

fn=(3102)
1413 440
+13 44
fi=(74)
2317 44
fe=(60)
1426 44
+3 44
fi=(62)
3450 88
fe=(60)
0 308
1451 88
+1 88
-29 44
cfi=(28)
cfn=(2760)
calls=44 0 
* 22323
+29 88
0 88
fi=(62)
3450 176
fe=(60)
1431 396
+3 88
+4 88
+1 8
fi=(74)
2349 8
fi=(62)
2976 4
fi=(74)
2353 4
+2 4
1980 4
fe=(60)
1439 12
cfi=(28)
cfn=(2760)
calls=4 0 
* 312
* 8
fi=(62)
0 88
fe=(60)
1457 352

fn=(2770)
1302 323092
+2 29372
0 29372
fi=(96)
184 29372
fe=(60)
1304 29372
0 29372
1304 29372
fi=(62)
0 381836
cfi=(105)
cfn=(3292)
calls=3 1525 
0 267
cfi=(28)
cfn=(2760)
calls=248 0 
0 27553
cfi=(84)
cfn=(3056)
calls=4 199 
0 713
cfi=(28)
cfn=(2760)
calls=29117 0 
0 12109407
fe=(60)

fn=(2882)
1229 7820667
+1 1737926
+1 21447
cfi=(28)
cfn=(2906) <&mut W as core::fmt::Write>::write_char
calls=7149 0 
* 1721875
* 28596
+2 1737926
0 868963
1234 5213778

fl=(105)
fn=(3290)
1516 12
+20 4
+1 32
cfi=(60)
cfn=(2756)
calls=2 1059 
* 1729
+1 6
fi=(49)
184 6
0 4
fe=(105)
1548 12

fn=(3292)
1525 130
+1 39
cfn=(3294) std::io::Write::write_all
calls=13 1399 
* 801
+1 26
0 26
1533 91

fn=(3294)
1399 117
fi=(66)
88 13
fe=(105)
1400 13
0 48
fi=(66)
88 12
fe=(105)
1400 12
fi=(64)
0 36
fi=(98)
104 36
cfi=(28)
cfn=(2594)
calls=12 0 
* 72
fi=(30)
+31 12
+8 12
fi=(98)
0 12
fi=(30)
143 24
+1 48
fi=(48)
1576 60
fi=(98)
0 24
fe=(105)
1402 48
fi=(66)
3053 36
fi=(72)
163 36
fe=(105)
1410 13
+1 117

fl=(37)
fn=(2644)
725 9
fi=(38)
170 2
-90 3
cfi=(28)
cfn=(2648)
calls=1 -80 
* 29853
fi=(41)
184 2
0 3
fi=(42)
363 3
fi=(41)
+10 1
-64 1
fi=(33)
2132 3
cfi=(28)
cfn=(2594)
calls=1 0 
* 19971
fi=(42)
945 1
fe=(37)
727 6

fl=(67) /Users/runner/.cargo/registry/src/github.com-1ecc6299db9ec823/hashbrown-0.6.2/src/raw/sse2.rs
fn=(2816) hashbrown::raw::sse2::Group::static_empty
32 48
+9 96

fl=(71) /Users/runner/.cargo/registry/src/github.com-1ecc6299db9ec823/hashbrown-0.6.2/src/raw/mod.rs
fn=(2844) hashbrown::raw::capacity_to_buckets
181 156
+1 156
fi=(47)
4203 142
0 149
3818 14
fe=(71)
190 7
0 14
190 35
fi=(47)
4205 7
+5 21
+1 7
+1 14
fe=(71)
197 14
fi=(47)
4205 71
+5 213
+1 71
+1 142
fe=(71)
197 142

fn=(2848) hashbrown::raw::bucket_mask_to_capacity
202 310
+1 930
+8 310

fl=(28)
fn=(2842) _ZN9hashbrown3raw17RawTable$LT$T$GT$17try_with_capacity17hadb920c7ebfb5249E.llvm.2368943800019043479
0 14
cfi=(71)
cfn=(2844)
calls=1 181 
0 24
0 33
cfn=(2648)
calls=1 0 
0 308
0 7
cfi=(71)
cfn=(2848)
calls=1 202 
0 10
0 5
cfn=(2594)
calls=1 0 
0 19976
0 5

fn=(2862)
0 5163725
cfi=(39) /rustc/346aec9b02f3c74f3fce97fd6bda24709d220e49//src/libstd/alloc.rs
cfn=(2864) __rdl_dealloc
calls=5163725 308 
0 2825180685

fn=(2930) <runtime::Ap as runtime::Expr>::equals
0 62688030
cfn=(2922) <runtime::Ap as runtime::Expr>::func
calls=1649503 0 
0 18144533
cfn=(2932) runtime::Expr::arg
calls=182 0 
0 910
0 18146535
cfn=(2936) <runtime::Ap as runtime::Expr>::arg
calls=1649503 0 
0 18144533
cfn=(2932)
calls=182 0 
0 910
0 72579588
cfn=(2928) <runtime::Atom as runtime::Expr>::equals
calls=280655 0 
0 16067997
cfn=(2931) <runtime::Ap as runtime::Expr>::equals'2
calls=1368848 0 
0 312026413
0 4606181
cfn=(2931)
calls=706 0 
0 7693519
cfn=(2928)
calls=44369 0 
0 2893218
0 24820004
cfn=(2940)
calls=22 0 
0 6839
cfn=(2940)
calls=334729 0 
0 472365548
0 7364522
cfn=(2862)
calls=334751 0 
0 187111417
0 14847165

fn=(2931)
0 74563790
cfn=(2922)
calls=1615077 0 
0 17765847
cfn=(2932)
calls=347128 0 
0 1735640
0 21584255
cfn=(2936)
calls=1615077 0 
0 17765847
cfn=(2932)
